[36mpeer         |[0m 2018-02-01T07:55:05.327110212Z 2018-02-01 07:55:05.326 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[36mpeer         |[0m 2018-02-01T07:55:05.434911685Z [36m2018-02-01 07:55:05.420 UTC [chaincode] ready -> DEBU 162[0m sending READY
[36mpeer         |[0m 2018-02-01T07:55:05.434922279Z [36m2018-02-01 07:55:05.420 UTC [chaincode] setChaincodeProposal -> DEBU 163[0m Setting chaincode proposal context...
[36mpeer         |[0m 2018-02-01T07:55:05.434932974Z [36m2018-02-01 07:55:05.420 UTC [chaincode] processStream -> DEBU 164[0m [87d2a0c2]Move state message READY
[36mpeer         |[0m 2018-02-01T07:55:05.434944069Z [36m2018-02-01 07:55:05.420 UTC [chaincode] HandleMessage -> DEBU 165[0m [87d2a0c2]Fabric side Handling ChaincodeMessage of type: READY in state established
[36mpeer         |[0m 2018-02-01T07:55:05.434955163Z [36m2018-02-01 07:55:05.420 UTC [chaincode] enterReadyState -> DEBU 166[0m [87d2a0c2]Entered state ready
[36mpeer         |[0m 2018-02-01T07:55:05.434966058Z [36m2018-02-01 07:55:05.420 UTC [chaincode] notify -> DEBU 167[0m notifying Txid:87d2a0c2-824f-4261-8e8f-fb13b42ac3a3
[36mpeer         |[0m 2018-02-01T07:55:05.434976752Z [36m2018-02-01 07:55:05.420 UTC [chaincode] processStream -> DEBU 168[0m [87d2a0c2]sending state message READY
[36mpeer         |[0m 2018-02-01T07:55:05.434991345Z [36m2018-02-01 07:55:05.421 UTC [chaincode] Launch -> DEBU 169[0m sending init completed
[36mpeer         |[0m 2018-02-01T07:55:05.435002439Z [36m2018-02-01 07:55:05.421 UTC [chaincode] Launch -> DEBU 16a[0m LaunchChaincode complete
[36mpeer         |[0m 2018-02-01T07:55:05.435013234Z [36m2018-02-01 07:55:05.421 UTC [chaincode] Execute -> DEBU 16b[0m Entry
[36mpeer         |[0m 2018-02-01T07:55:05.435023829Z [36m2018-02-01 07:55:05.421 UTC [chaincode] Execute -> DEBU 16c[0m chaincode canonical name: qscc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:05.435034523Z [36m2018-02-01 07:55:05.421 UTC [chaincode] sendExecuteMessage -> DEBU 16d[0m [87d2a0c2]Inside sendExecuteMessage. Message INIT
[36mpeer         |[0m 2018-02-01T07:55:05.435045318Z [36m2018-02-01 07:55:05.421 UTC [chaincode] setChaincodeProposal -> DEBU 16e[0m Setting chaincode proposal context...
[36mpeer         |[0m 2018-02-01T07:55:05.435056113Z [36m2018-02-01 07:55:05.421 UTC [chaincode] sendExecuteMessage -> DEBU 16f[0m [87d2a0c2]sendExecuteMsg trigger event INIT
[36mpeer         |[0m 2018-02-01T07:55:05.435066907Z [36m2018-02-01 07:55:05.420 UTC [shim] handleMessage -> DEBU 161[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[36mpeer         |[0m 2018-02-01T07:55:05.435077802Z [36m2018-02-01 07:55:05.421 UTC [shim] beforeRegistered -> DEBU 170[0m Received REGISTERED, ready for invocations
[36mpeer         |[0m 2018-02-01T07:55:05.435088596Z [36m2018-02-01 07:55:05.421 UTC [shim] func1 -> DEBU 171[0m [87d2a0c2]Received message READY from shim
[36mpeer         |[0m 2018-02-01T07:55:05.435099391Z [36m2018-02-01 07:55:05.421 UTC [shim] handleMessage -> DEBU 173[0m [87d2a0c2]Handling ChaincodeMessage of type: READY(state:established)
[36mpeer         |[0m 2018-02-01T07:55:05.435110185Z [36m2018-02-01 07:55:05.421 UTC [chaincode] processStream -> DEBU 172[0m [87d2a0c2]Move state message INIT
[36mpeer         |[0m 2018-02-01T07:55:05.435120880Z [36m2018-02-01 07:55:05.421 UTC [chaincode] HandleMessage -> DEBU 174[0m [87d2a0c2]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[36mpeer         |[0m 2018-02-01T07:55:05.435131775Z [36m2018-02-01 07:55:05.421 UTC [chaincode] filterError -> DEBU 175[0m Ignoring NoTransitionError: no transition
[36mpeer         |[0m 2018-02-01T07:55:05.435142969Z [36m2018-02-01 07:55:05.421 UTC [chaincode] processStream -> DEBU 176[0m [87d2a0c2]sending state message INIT
[36mpeer         |[0m 2018-02-01T07:55:05.435153964Z [36m2018-02-01 07:55:05.422 UTC [shim] func1 -> DEBU 177[0m [87d2a0c2]Received message INIT from shim
[36mpeer         |[0m 2018-02-01T07:55:05.435164858Z [36m2018-02-01 07:55:05.422 UTC [shim] handleMessage -> DEBU 178[0m [87d2a0c2]Handling ChaincodeMessage of type: INIT(state:ready)
[36mpeer         |[0m 2018-02-01T07:55:05.435175653Z [36m2018-02-01 07:55:05.422 UTC [shim] beforeInit -> DEBU 179[0m Entered state ready
[36mpeer         |[0m 2018-02-01T07:55:05.435186347Z [36m2018-02-01 07:55:05.422 UTC [shim] beforeInit -> DEBU 17a[0m [87d2a0c2]Received INIT, initializing chaincode
[36mpeer         |[0m 2018-02-01T07:55:05.435197042Z 2018-02-01 07:55:05.422 UTC [qscc] Init -> INFO 17b[0m Init QSCC
[36mpeer         |[0m 2018-02-01T07:55:05.435207637Z [36m2018-02-01 07:55:05.422 UTC [msp] GetLocalMSP -> DEBU 17c[0m Returning existing local MSP
[36mpeer         |[0m 2018-02-01T07:55:05.435222329Z [36m2018-02-01 07:55:05.422 UTC [shim] func1 -> DEBU 17d[0m [87d2a0c2]Init get response status: 200
[36mpeer         |[0m 2018-02-01T07:55:05.435233424Z [36m2018-02-01 07:55:05.422 UTC [shim] func1 -> DEBU 17e[0m [87d2a0c2]Init succeeded. Sending COMPLETED
[36mpeer         |[0m 2018-02-01T07:55:05.435244118Z [36m2018-02-01 07:55:05.422 UTC [shim] func1 -> DEBU 17f[0m [87d2a0c2]Move state message COMPLETED
[36mpeer         |[0m 2018-02-01T07:55:05.435263809Z [36m2018-02-01 07:55:05.422 UTC [shim] handleMessage -> DEBU 180[0m [87d2a0c2]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer         |[0m 2018-02-01T07:55:05.435276802Z [36m2018-02-01 07:55:05.422 UTC [shim] func1 -> DEBU 181[0m [87d2a0c2]send state message COMPLETED
[36mpeer         |[0m 2018-02-01T07:55:05.435347567Z [36m2018-02-01 07:55:05.422 UTC [chaincode] processStream -> DEBU 182[0m [87d2a0c2]Received message COMPLETED from shim
[36mpeer         |[0m 2018-02-01T07:55:05.435376552Z [36m2018-02-01 07:55:05.422 UTC [chaincode] HandleMessage -> DEBU 183[0m [87d2a0c2]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer         |[0m 2018-02-01T07:55:05.435390445Z [36m2018-02-01 07:55:05.422 UTC [chaincode] HandleMessage -> DEBU 184[0m [87d2a0c2-824f-4261-8e8f-fb13b42ac3a3]HandleMessage- COMPLETED. Notify
[36mpeer         |[0m 2018-02-01T07:55:05.435402339Z [36m2018-02-01 07:55:05.423 UTC [chaincode] notify -> DEBU 185[0m notifying Txid:87d2a0c2-824f-4261-8e8f-fb13b42ac3a3
[36mpeer         |[0m 2018-02-01T07:55:05.435413934Z [36m2018-02-01 07:55:05.423 UTC [chaincode] Execute -> DEBU 186[0m Exit
[36mpeer         |[0m 2018-02-01T07:55:05.435425328Z 2018-02-01 07:55:05.423 UTC [sccapi] deploySysCC -> INFO 187[0m system chaincode qscc/(github.com/hyperledger/fabric/core/chaincode/qscc) deployed
[36mpeer         |[0m 2018-02-01T07:55:05.435437522Z 2018-02-01 07:55:05.423 UTC [nodeCmd] initSysCCs -> INFO 188[0m Deployed system chaincodess
[36mpeer         |[0m 2018-02-01T07:55:05.435449116Z 2018-02-01 07:55:05.423 UTC [nodeCmd] serve -> INFO 189[0m Starting peer with ID=[name:"peer" ], network ID=[dev], address=[peer:7051]
[36mpeer         |[0m 2018-02-01T07:55:05.435460810Z 2018-02-01 07:55:05.424 UTC [nodeCmd] serve -> INFO 18a[0m Started peer with ID=[name:"peer" ], network ID=[dev], address=[peer:7051]
[36mpeer         |[0m 2018-02-01T07:55:05.435472404Z [36m2018-02-01 07:55:05.425 UTC [flogging] setModuleLevel -> DEBU 18b[0m Module 'configvalues/msp' logger enabled for log level 'WARNING'
[36mpeer         |[0m 2018-02-01T07:55:05.435483899Z [36m2018-02-01 07:55:05.425 UTC [flogging] setModuleLevel -> DEBU 18c[0m Module 'msp' logger enabled for log level 'WARNING'
[36mpeer         |[0m 2018-02-01T07:55:05.435495293Z [36m2018-02-01 07:55:05.425 UTC [flogging] setModuleLevel -> DEBU 18d[0m Module 'msp/identity' logger enabled for log level 'WARNING'
[36mpeer         |[0m 2018-02-01T07:55:05.435506787Z [36m2018-02-01 07:55:05.425 UTC [flogging] setModuleLevel -> DEBU 18e[0m Module 'gossip/state' logger enabled for log level 'WARNING'
[36mpeer         |[0m 2018-02-01T07:55:05.435518281Z [36m2018-02-01 07:55:05.425 UTC [flogging] setModuleLevel -> DEBU 18f[0m Module 'peer/gossip/sa' logger enabled for log level 'WARNING'
[36mpeer         |[0m 2018-02-01T07:55:05.435529776Z [36m2018-02-01 07:55:05.425 UTC [flogging] setModuleLevel -> DEBU 190[0m Module 'gossip/service' logger enabled for log level 'WARNING'
[36mpeer         |[0m 2018-02-01T07:55:05.435546767Z [36m2018-02-01 07:55:05.425 UTC [flogging] setModuleLevel -> DEBU 191[0m Module 'gossip/gossip' logger enabled for log level 'WARNING'
[36mpeer         |[0m 2018-02-01T07:55:05.435568656Z [36m2018-02-01 07:55:05.425 UTC [flogging] setModuleLevel -> DEBU 192[0m Module 'gossip/pull' logger enabled for log level 'WARNING'
[36mpeer         |[0m 2018-02-01T07:55:05.435579851Z [36m2018-02-01 07:55:05.425 UTC [flogging] setModuleLevel -> DEBU 193[0m Module 'peer/gossip/mcs' logger enabled for log level 'WARNING'
[36mpeer         |[0m 2018-02-01T07:55:05.435590745Z [36m2018-02-01 07:55:05.425 UTC [flogging] setModuleLevel -> DEBU 194[0m Module 'gossip/discovery' logger enabled for log level 'WARNING'
[36mpeer         |[0m 2018-02-01T07:55:05.435601640Z [36m2018-02-01 07:55:05.425 UTC [flogging] setModuleLevel -> DEBU 195[0m Module 'gossip/comm' logger enabled for log level 'WARNING'
[36mpeer         |[0m 2018-02-01T07:55:05.435612634Z [36m2018-02-01 07:55:05.425 UTC [flogging] setModuleLevel -> DEBU 196[0m Module 'gossip/election' logger enabled for log level 'WARNING'
[36mpeer         |[0m 2018-02-01T07:55:05.435624428Z [36m2018-02-01 07:55:05.426 UTC [flogging] setModuleLevel -> DEBU 197[0m Module 'kvledger' logger enabled for log level 'INFO'
[36mpeer         |[0m 2018-02-01T07:55:05.435635623Z [36m2018-02-01 07:55:05.426 UTC [flogging] setModuleLevel -> DEBU 198[0m Module 'ledgermgmt' logger enabled for log level 'INFO'
[36mpeer         |[0m 2018-02-01T07:55:05.435646517Z [36m2018-02-01 07:55:05.426 UTC [flogging] setModuleLevel -> DEBU 199[0m Module 'kvledger.util' logger enabled for log level 'INFO'
[36mpeer         |[0m 2018-02-01T07:55:05.435657412Z [36m2018-02-01 07:55:05.426 UTC [flogging] setModuleLevel -> DEBU 19a[0m Module 'cauthdsl' logger enabled for log level 'WARNING'
[36mpeer         |[0m 2018-02-01T07:55:05.435668206Z [36m2018-02-01 07:55:05.426 UTC [flogging] setModuleLevel -> DEBU 19b[0m Module 'policies' logger enabled for log level 'WARNING'
[36mpeer         |[0m 2018-02-01T07:55:05.435679101Z [36m2018-02-01 07:55:05.426 UTC [flogging] setModuleLevel -> DEBU 19c[0m Module 'grpc' logger enabled for log level 'ERROR'
[36mpeer         |[0m 2018-02-01T07:55:06.960709504Z [36m2018-02-01 07:55:06.960 UTC [endorser] ProcessProposal -> DEBU 19d[0m Entry
[36mpeer         |[0m 2018-02-01T07:55:06.960925596Z [36m2018-02-01 07:55:06.960 UTC [protoutils] ValidateProposalMessage -> DEBU 19e[0m ValidateProposalMessage starts for signed proposal 0xc4213d3cb0
[36mpeer         |[0m 2018-02-01T07:55:06.961267825Z [36m2018-02-01 07:55:06.961 UTC [protoutils] validateChannelHeader -> DEBU 19f[0m validateChannelHeader info: header type 1
[36mpeer         |[0m 2018-02-01T07:55:06.961502307Z [36m2018-02-01 07:55:06.961 UTC [protoutils] checkSignatureFromCreator -> DEBU 1a0[0m checkSignatureFromCreator starts
[36mpeer         |[0m 2018-02-01T07:55:06.962281518Z [36m2018-02-01 07:55:06.962 UTC [protoutils] checkSignatureFromCreator -> DEBU 1a1[0m checkSignatureFromCreator info: creator is &{DEFAULT 08d3cb7b7e7aa9b1e001378aa0ce558053e7785c68402348fc7c72b290ac10c4}
[36mpeer         |[0m 2018-02-01T07:55:06.962997659Z [36m2018-02-01 07:55:06.962 UTC [protoutils] checkSignatureFromCreator -> DEBU 1a2[0m checkSignatureFromCreator info: creator is valid
[36mpeer         |[0m 2018-02-01T07:55:06.963396560Z [36m2018-02-01 07:55:06.963 UTC [protoutils] checkSignatureFromCreator -> DEBU 1a3[0m checkSignatureFromCreator exists successfully
[36mpeer         |[0m 2018-02-01T07:55:06.963577369Z [36m2018-02-01 07:55:06.963 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 1a4[0m validateChaincodeProposalMessage starts for proposal 0xc4213c3810, header 0xc4213d3d70
[36mpeer         |[0m 2018-02-01T07:55:06.963819148Z [36m2018-02-01 07:55:06.963 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 1a5[0m validateChaincodeProposalMessage info: header extension references chaincode name:"cscc" 
[36mpeer         |[0m 2018-02-01T07:55:06.963835340Z [36m2018-02-01 07:55:06.963 UTC [endorser] ProcessProposal -> DEBU 1a6[0m processing txid: 746b53668f4d524ad087a094121c3e910d134a3682dcaadd77bc083b7ad3b656
[36mpeer         |[0m 2018-02-01T07:55:06.963848834Z [36m2018-02-01 07:55:06.963 UTC [endorser] simulateProposal -> DEBU 1a7[0m Entry - txid: 746b53668f4d524ad087a094121c3e910d134a3682dcaadd77bc083b7ad3b656 channel id: 
[36mpeer         |[0m 2018-02-01T07:55:06.964192562Z [36m2018-02-01 07:55:06.963 UTC [endorser] callChaincode -> DEBU 1a8[0m Entry - txid: 746b53668f4d524ad087a094121c3e910d134a3682dcaadd77bc083b7ad3b656 channel id:  version: 1.0.0
[36mpeer         |[0m 2018-02-01T07:55:06.964213051Z [36m2018-02-01 07:55:06.964 UTC [ccprovider] NewCCContext -> DEBU 1a9[0m NewCCCC (chain=,chaincode=cscc,version=1.0.0,txid=746b53668f4d524ad087a094121c3e910d134a3682dcaadd77bc083b7ad3b656,syscc=true,proposal=0xc4213c3810,canname=cscc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:06.964358479Z [36m2018-02-01 07:55:06.964 UTC [chaincode] Launch -> DEBU 1aa[0m chaincode is running(no need to launch) : cscc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:06.964375070Z [36m2018-02-01 07:55:06.964 UTC [chaincode] Execute -> DEBU 1ab[0m Entry
[36mpeer         |[0m 2018-02-01T07:55:06.964466325Z [36m2018-02-01 07:55:06.964 UTC [chaincode] Execute -> DEBU 1ac[0m chaincode canonical name: cscc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:06.964661327Z [36m2018-02-01 07:55:06.964 UTC [chaincode] sendExecuteMessage -> DEBU 1ad[0m [746b5366]Inside sendExecuteMessage. Message TRANSACTION
[36mpeer         |[0m 2018-02-01T07:55:06.964789563Z [36m2018-02-01 07:55:06.964 UTC [chaincode] setChaincodeProposal -> DEBU 1ae[0m Setting chaincode proposal context...
[36mpeer         |[0m 2018-02-01T07:55:06.964812751Z [36m2018-02-01 07:55:06.964 UTC [chaincode] setChaincodeProposal -> DEBU 1af[0m Proposal different from nil. Creating chaincode proposal context...
[36mpeer         |[0m 2018-02-01T07:55:06.965011452Z [36m2018-02-01 07:55:06.964 UTC [chaincode] sendExecuteMessage -> DEBU 1b0[0m [746b5366]sendExecuteMsg trigger event TRANSACTION
[36mpeer         |[0m 2018-02-01T07:55:06.965215750Z [36m2018-02-01 07:55:06.964 UTC [chaincode] processStream -> DEBU 1b1[0m [746b5366]Move state message TRANSACTION
[36mpeer         |[0m 2018-02-01T07:55:06.965234440Z [36m2018-02-01 07:55:06.965 UTC [chaincode] HandleMessage -> DEBU 1b2[0m [746b5366]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[36mpeer         |[0m 2018-02-01T07:55:06.965342087Z [36m2018-02-01 07:55:06.965 UTC [chaincode] filterError -> DEBU 1b3[0m Ignoring NoTransitionError: no transition
[36mpeer         |[0m 2018-02-01T07:55:06.965503806Z [36m2018-02-01 07:55:06.965 UTC [chaincode] processStream -> DEBU 1b4[0m [746b5366]sending state message TRANSACTION
[36mpeer         |[0m 2018-02-01T07:55:06.965537789Z [36m2018-02-01 07:55:06.965 UTC [shim] func1 -> DEBU 1b5[0m [746b5366]Received message TRANSACTION from shim
[36mpeer         |[0m 2018-02-01T07:55:06.965653331Z [36m2018-02-01 07:55:06.965 UTC [shim] handleMessage -> DEBU 1b6[0m [746b5366]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[36mpeer         |[0m 2018-02-01T07:55:06.965884015Z [36m2018-02-01 07:55:06.965 UTC [shim] beforeTransaction -> DEBU 1b7[0m [746b5366]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[36mpeer         |[0m 2018-02-01T07:55:06.966116499Z [36m2018-02-01 07:55:06.965 UTC [cscc] Invoke -> DEBU 1b8[0m Invoke function: JoinChain
[36mpeer         |[0m 2018-02-01T07:55:06.967221546Z 2018-02-01 07:55:06.967 UTC [ledgermgmt] CreateLedger -> INFO 1b9[0m Creating ledger [myc] with genesis block
[36mpeer         |[0m 2018-02-01T07:55:06.971678117Z [36m2018-02-01 07:55:06.971 UTC [fsblkstorage] newBlockfileMgr -> DEBU 1ba[0m newBlockfileMgr() initializing file-based block storage for ledger: myc 
[36mpeer         |[0m 2018-02-01T07:55:06.973382065Z [36m2018-02-01 07:55:06.973 UTC [fsblkstorage] syncCPInfoFromFS -> DEBU 1bb[0m Starting checkpoint=latestFileChunkSuffixNum=[0], latestFileChunksize=[0], isChainEmpty=[true], lastBlockNumber=[0]
[36mpeer         |[0m 2018-02-01T07:55:06.973636038Z [36m2018-02-01 07:55:06.973 UTC [fsblkstorage] syncCPInfoFromFS -> DEBU 1bc[0m status of file [/var/hyperledger/production/ledgersData/chains/chains/myc/blockfile_000000]: exists=[false], size=[0]
[36mpeer         |[0m 2018-02-01T07:55:06.973789761Z [36m2018-02-01 07:55:06.973 UTC [fsblkstorage] newBlockIndex -> DEBU 1bd[0m newBlockIndex() - indexItems:[[BlockHash BlockNum TxID BlockNumTranNum BlockTxID TxValidationCode]]
[36mpeer         |[0m 2018-02-01T07:55:06.973928691Z [36m2018-02-01 07:55:06.973 UTC [fsblkstorage] newBlockfileStream -> DEBU 1be[0m newBlockfileStream(): filePath=[/var/hyperledger/production/ledgersData/chains/chains/myc/blockfile_000000], startOffset=[0]
[36mpeer         |[0m 2018-02-01T07:55:06.973979866Z [36m2018-02-01 07:55:06.973 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 1bf[0m Finished reading file number [0]
[36mpeer         |[0m 2018-02-01T07:55:06.974216547Z [36m2018-02-01 07:55:06.973 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 1c0[0m blockbytes [0] read from file [0]
[36mpeer         |[0m 2018-02-01T07:55:06.974342884Z [36m2018-02-01 07:55:06.974 UTC [lockbasedtxmgr] ValidateAndPrepare -> DEBU 1c1[0m Validating new block with num trans = [1]
[36mpeer         |[0m 2018-02-01T07:55:06.974496907Z [36m2018-02-01 07:55:06.974 UTC [statevalidator] ValidateAndPrepareBatch -> DEBU 1c2[0m New block arrived for validation:&common.Block{Header:(*common.BlockHeader)(0xc421473800), Data:(*common.BlockData)(0xc4214aff80), Metadata:(*common.BlockMetadata)(0xc4214affc0)}, doMVCCValidation=true
[36mpeer         |[0m 2018-02-01T07:55:06.974528291Z [36m2018-02-01 07:55:06.974 UTC [statevalidator] ValidateAndPrepareBatch -> DEBU 1c3[0m Validating a block with [1] transactions
[36mpeer         |[0m 2018-02-01T07:55:06.974818946Z [36m2018-02-01 07:55:06.974 UTC [statevalidator] ValidateAndPrepareBatch -> DEBU 1c4[0m Skipping mvcc validation for Block [0] Transaction index [0] because, the transaction type is [CONFIG]
[36mpeer         |[0m 2018-02-01T07:55:06.976493408Z [36m2018-02-01 07:55:06.976 UTC [fsblkstorage] indexBlock -> DEBU 1c5[0m Indexing block [blockNum=0, blockHash=[]byte{0x7f, 0x73, 0x64, 0x5b, 0x82, 0xa4, 0x19, 0x31, 0x4f, 0xc2, 0x7c, 0x45, 0x1c, 0xa, 0x53, 0xab, 0x9c, 0xae, 0x3b, 0x18, 0x61, 0x68, 0xab, 0x2, 0xbb, 0x1b, 0xa0, 0xf8, 0x2, 0x2e, 0xf8, 0x4e} txOffsets=
[36mpeer         |[0m 2018-02-01T07:55:06.976531189Z txId= locPointer=offset=38, bytesLength=11893
[36mpeer         |[0m 2018-02-01T07:55:06.976544083Z ]
[36mpeer         |[0m 2018-02-01T07:55:06.976566472Z [36m2018-02-01 07:55:06.976 UTC [fsblkstorage] indexBlock -> DEBU 1c6[0m Adding txLoc [fileSuffixNum=0, offset=38, bytesLength=11893] for tx ID: [] to index
[36mpeer         |[0m 2018-02-01T07:55:06.976684213Z [36m2018-02-01 07:55:06.976 UTC [fsblkstorage] indexBlock -> DEBU 1c7[0m Adding txLoc [fileSuffixNum=0, offset=38, bytesLength=11893] for tx number:[0] ID: [] to blockNumTranNum index
[36mpeer         |[0m 2018-02-01T07:55:06.976709100Z [36m2018-02-01 07:55:06.976 UTC [fsblkstorage] updateCheckpoint -> DEBU 1c8[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[11937], isChainEmpty=[false], lastBlockNumber=[0]
[36mpeer         |[0m 2018-02-01T07:55:06.976897506Z 2018-02-01 07:55:06.976 UTC [kvledger] Commit -> INFO 1c9[0m Channel [myc]: Created block [0] with 1 transaction(s)
[36mpeer         |[0m 2018-02-01T07:55:06.976914398Z [36m2018-02-01 07:55:06.976 UTC [lockbasedtxmgr] Commit -> DEBU 1ca[0m Committing updates to state database
[36mpeer         |[0m 2018-02-01T07:55:06.977098505Z [36m2018-02-01 07:55:06.976 UTC [lockbasedtxmgr] Commit -> DEBU 1cb[0m Write lock acquired for committing updates to state database
[36mpeer         |[0m 2018-02-01T07:55:06.977231439Z [36m2018-02-01 07:55:06.977 UTC [lockbasedtxmgr] Commit -> DEBU 1cc[0m Updates committed to state database
[36mpeer         |[0m 2018-02-01T07:55:06.977475617Z [36m2018-02-01 07:55:06.977 UTC [historyleveldb] Commit -> DEBU 1cd[0m Channel [myc]: Updating history database for blockNo [0] with [1] transactions
[36mpeer         |[0m 2018-02-01T07:55:06.977490909Z [36m2018-02-01 07:55:06.977 UTC [historyleveldb] Commit -> DEBU 1ce[0m Skipping transaction [0] since it is not an endorsement transaction
[36mpeer         |[0m 2018-02-01T07:55:06.977732188Z [36m2018-02-01 07:55:06.977 UTC [historyleveldb] Commit -> DEBU 1cf[0m Channel [myc]: Updates committed to history database for blockNo [0]
[36mpeer         |[0m 2018-02-01T07:55:06.983873416Z 2018-02-01 07:55:06.983 UTC [ledgermgmt] CreateLedger -> INFO 1d0[0m Created ledger [myc] with genesis block
[36mpeer         |[0m 2018-02-01T07:55:06.984074616Z [36m2018-02-01 07:55:06.983 UTC [common/config] NewStandardValues -> DEBU 1d1[0m Initializing protos for *config.ChannelProtos
[36mpeer         |[0m 2018-02-01T07:55:06.984097804Z [36m2018-02-01 07:55:06.983 UTC [common/config] initializeProtosStruct -> DEBU 1d2[0m Processing field: HashingAlgorithm
[36mpeer         |[0m 2018-02-01T07:55:06.984220643Z [36m2018-02-01 07:55:06.984 UTC [common/config] initializeProtosStruct -> DEBU 1d3[0m Processing field: BlockDataHashingStructure
[36mpeer         |[0m 2018-02-01T07:55:06.984241932Z [36m2018-02-01 07:55:06.984 UTC [common/config] initializeProtosStruct -> DEBU 1d4[0m Processing field: OrdererAddresses
[36mpeer         |[0m 2018-02-01T07:55:06.984255125Z [36m2018-02-01 07:55:06.984 UTC [common/config] initializeProtosStruct -> DEBU 1d5[0m Processing field: Consortium
[36mpeer         |[0m 2018-02-01T07:55:06.984544680Z [36m2018-02-01 07:55:06.984 UTC [common/configtx] addToMap -> DEBU 1d6[0m Adding to config map: [Groups] /Channel
[36mpeer         |[0m 2018-02-01T07:55:06.984668718Z [36m2018-02-01 07:55:06.984 UTC [common/configtx] addToMap -> DEBU 1d7[0m Adding to config map: [Groups] /Channel/Orderer
[36mpeer         |[0m 2018-02-01T07:55:06.989142980Z [36m2018-02-01 07:55:06.984 UTC [common/configtx] addToMap -> DEBU 1d8[0m Adding to config map: [Groups] /Channel/Orderer/SampleOrg
[36mpeer         |[0m 2018-02-01T07:55:06.990677413Z [36m2018-02-01 07:55:06.989 UTC [common/configtx] addToMap -> DEBU 1d9[0m Adding to config map: [Values] /Channel/Orderer/SampleOrg/MSP
[36mpeer         |[0m 2018-02-01T07:55:06.991012845Z [36m2018-02-01 07:55:06.990 UTC [common/configtx] addToMap -> DEBU 1da[0m Adding to config map: [Policy] /Channel/Orderer/SampleOrg/Writers
[36mpeer         |[0m 2018-02-01T07:55:06.991211945Z [36m2018-02-01 07:55:06.991 UTC [common/configtx] addToMap -> DEBU 1db[0m Adding to config map: [Policy] /Channel/Orderer/SampleOrg/Admins
[36mpeer         |[0m 2018-02-01T07:55:06.991353574Z [36m2018-02-01 07:55:06.991 UTC [common/configtx] addToMap -> DEBU 1dc[0m Adding to config map: [Policy] /Channel/Orderer/SampleOrg/Readers
[36mpeer         |[0m 2018-02-01T07:55:06.991572865Z [36m2018-02-01 07:55:06.991 UTC [common/configtx] addToMap -> DEBU 1dd[0m Adding to config map: [Values] /Channel/Orderer/ChannelRestrictions
[36mpeer         |[0m 2018-02-01T07:55:06.991784459Z [36m2018-02-01 07:55:06.991 UTC [common/configtx] addToMap -> DEBU 1de[0m Adding to config map: [Values] /Channel/Orderer/ConsensusType
[36mpeer         |[0m 2018-02-01T07:55:06.991990056Z [36m2018-02-01 07:55:06.991 UTC [common/configtx] addToMap -> DEBU 1df[0m Adding to config map: [Values] /Channel/Orderer/BatchSize
[36mpeer         |[0m 2018-02-01T07:55:06.992212545Z [36m2018-02-01 07:55:06.992 UTC [common/configtx] addToMap -> DEBU 1e0[0m Adding to config map: [Values] /Channel/Orderer/BatchTimeout
[36mpeer         |[0m 2018-02-01T07:55:06.992412245Z [36m2018-02-01 07:55:06.992 UTC [common/configtx] addToMap -> DEBU 1e1[0m Adding to config map: [Policy] /Channel/Orderer/BlockValidation
[36mpeer         |[0m 2018-02-01T07:55:06.992610945Z [36m2018-02-01 07:55:06.992 UTC [common/configtx] addToMap -> DEBU 1e2[0m Adding to config map: [Policy] /Channel/Orderer/Readers
[36mpeer         |[0m 2018-02-01T07:55:06.992801650Z [36m2018-02-01 07:55:06.992 UTC [common/configtx] addToMap -> DEBU 1e3[0m Adding to config map: [Policy] /Channel/Orderer/Writers
[36mpeer         |[0m 2018-02-01T07:55:06.992961770Z [36m2018-02-01 07:55:06.992 UTC [common/configtx] addToMap -> DEBU 1e4[0m Adding to config map: [Policy] /Channel/Orderer/Admins
[36mpeer         |[0m 2018-02-01T07:55:06.993135183Z [36m2018-02-01 07:55:06.993 UTC [common/configtx] addToMap -> DEBU 1e5[0m Adding to config map: [Groups] /Channel/Application
