[36morderer      |[0m 2018-02-01T07:55:03.444427325Z 2018-02-01 07:55:03.444 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[36morderer      |[0m 2018-02-01T07:55:06.521179379Z [36m2018-02-01 07:55:06.521 UTC [policies] ProposePolicy -> DEBU 18d[0m Proposed new policy BlockValidation for Orderer
[36morderer      |[0m 2018-02-01T07:55:06.521363387Z [36m2018-02-01 07:55:06.521 UTC [policies] ProposePolicy -> DEBU 18e[0m Proposed new policy Readers for Orderer
[36morderer      |[0m 2018-02-01T07:55:06.521515811Z [36m2018-02-01 07:55:06.521 UTC [policies] ProposePolicy -> DEBU 18f[0m Proposed new policy Writers for Orderer
[36morderer      |[0m 2018-02-01T07:55:06.521658140Z [36m2018-02-01 07:55:06.521 UTC [common/config] NewStandardValues -> DEBU 190[0m Initializing protos for *config.OrganizationProtos
[36morderer      |[0m 2018-02-01T07:55:06.521774082Z [36m2018-02-01 07:55:06.521 UTC [common/config] initializeProtosStruct -> DEBU 191[0m Processing field: MSP
[36morderer      |[0m 2018-02-01T07:55:06.522030653Z [36m2018-02-01 07:55:06.521 UTC [policies] ProposePolicy -> DEBU 192[0m Proposed new policy Writers for SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.522150193Z [36m2018-02-01 07:55:06.521 UTC [policies] ProposePolicy -> DEBU 193[0m Proposed new policy Admins for SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.522324006Z [36m2018-02-01 07:55:06.522 UTC [policies] ProposePolicy -> DEBU 194[0m Proposed new policy Readers for SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.522527505Z [36m2018-02-01 07:55:06.522 UTC [common/config] Validate -> DEBU 195[0m Anchor peers for org SampleOrg are 
[36morderer      |[0m 2018-02-01T07:55:06.522664836Z [36m2018-02-01 07:55:06.522 UTC [common/config] validateMSP -> DEBU 196[0m Setting up MSP for org SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.522831453Z [36m2018-02-01 07:55:06.522 UTC [msp] NewBccspMsp -> DEBU 197[0m Creating BCCSP-based MSP instance
[36morderer      |[0m 2018-02-01T07:55:06.523038249Z [36m2018-02-01 07:55:06.522 UTC [msp] Setup -> DEBU 198[0m Setting up MSP instance DEFAULT
[36morderer      |[0m 2018-02-01T07:55:06.523489224Z [36m2018-02-01 07:55:06.523 UTC [msp/identity] newIdentity -> DEBU 199[0m Creating identity instance for ID &{DEFAULT d5e1ea36154a5ad60aae5fd4af93f0a7156c02b169e39e27edea54b7b33bca58}
[36morderer      |[0m 2018-02-01T07:55:06.523944396Z [36m2018-02-01 07:55:06.523 UTC [msp/identity] newIdentity -> DEBU 19a[0m Creating identity instance for ID &{DEFAULT 013d762d4d42432510811d8da03e0871acc62d581007e22cf18cf63df79f6803}
[36morderer      |[0m 2018-02-01T07:55:06.524540098Z [36m2018-02-01 07:55:06.524 UTC [msp/identity] newIdentity -> DEBU 19b[0m Creating identity instance for ID &{DEFAULT 013d762d4d42432510811d8da03e0871acc62d581007e22cf18cf63df79f6803}
[36morderer      |[0m 2018-02-01T07:55:06.525797069Z [36m2018-02-01 07:55:06.525 UTC [msp] Validate -> DEBU 19c[0m MSP DEFAULT validating identity
[36morderer      |[0m 2018-02-01T07:55:06.526196369Z [36m2018-02-01 07:55:06.526 UTC [msp] getCertificationChain -> DEBU 19d[0m MSP DEFAULT getting certification chain
[36morderer      |[0m 2018-02-01T07:55:06.526657339Z [36m2018-02-01 07:55:06.526 UTC [common/config] validateMSP -> DEBU 19e[0m Setting up MSP for org SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.526803466Z [36m2018-02-01 07:55:06.526 UTC [msp] NewBccspMsp -> DEBU 19f[0m Creating BCCSP-based MSP instance
[36morderer      |[0m 2018-02-01T07:55:06.526977678Z [36m2018-02-01 07:55:06.526 UTC [msp] Setup -> DEBU 1a0[0m Setting up MSP instance DEFAULT
[36morderer      |[0m 2018-02-01T07:55:06.527442446Z [36m2018-02-01 07:55:06.527 UTC [msp/identity] newIdentity -> DEBU 1a1[0m Creating identity instance for ID &{DEFAULT d5e1ea36154a5ad60aae5fd4af93f0a7156c02b169e39e27edea54b7b33bca58}
[36morderer      |[0m 2018-02-01T07:55:06.527919008Z [36m2018-02-01 07:55:06.527 UTC [msp/identity] newIdentity -> DEBU 1a2[0m Creating identity instance for ID &{DEFAULT 013d762d4d42432510811d8da03e0871acc62d581007e22cf18cf63df79f6803}
[36morderer      |[0m 2018-02-01T07:55:06.528465034Z [36m2018-02-01 07:55:06.528 UTC [msp/identity] newIdentity -> DEBU 1a3[0m Creating identity instance for ID &{DEFAULT 013d762d4d42432510811d8da03e0871acc62d581007e22cf18cf63df79f6803}
[36morderer      |[0m 2018-02-01T07:55:06.529619857Z [36m2018-02-01 07:55:06.529 UTC [msp] Validate -> DEBU 1a4[0m MSP DEFAULT validating identity
[36morderer      |[0m 2018-02-01T07:55:06.530017758Z [36m2018-02-01 07:55:06.529 UTC [msp] getCertificationChain -> DEBU 1a5[0m MSP DEFAULT getting certification chain
[36morderer      |[0m 2018-02-01T07:55:06.530847243Z [36m2018-02-01 07:55:06.530 UTC [msp] Setup -> DEBU 1a6[0m Setting up the MSP manager (1 msps)
[36morderer      |[0m 2018-02-01T07:55:06.531106813Z [36m2018-02-01 07:55:06.530 UTC [msp] Setup -> DEBU 1a7[0m MSP manager setup complete, setup 1 msps
[36morderer      |[0m 2018-02-01T07:55:06.531263235Z [36m2018-02-01 07:55:06.531 UTC [msp] GetLocalMSP -> DEBU 1a8[0m Returning existing local MSP
[36morderer      |[0m 2018-02-01T07:55:06.531369182Z [36m2018-02-01 07:55:06.531 UTC [msp] GetDefaultSigningIdentity -> DEBU 1a9[0m Obtaining default signing identity
[36morderer      |[0m 2018-02-01T07:55:06.531712910Z [36m2018-02-01 07:55:06.531 UTC [msp] GetLocalMSP -> DEBU 1aa[0m Returning existing local MSP
[36morderer      |[0m 2018-02-01T07:55:06.531787772Z [36m2018-02-01 07:55:06.531 UTC [msp] GetDefaultSigningIdentity -> DEBU 1ab[0m Obtaining default signing identity
[36morderer      |[0m 2018-02-01T07:55:06.532063134Z [36m2018-02-01 07:55:06.531 UTC [msp/identity] Sign -> DEBU 1ac[0m Sign: plaintext: 0AD7070A0F08011A0608DA8FCBD30522...5E4EB09857C8ECE3AF9D7DDFB3694FE9 
[36morderer      |[0m 2018-02-01T07:55:06.532153189Z [36m2018-02-01 07:55:06.532 UTC [msp/identity] Sign -> DEBU 1ad[0m Sign: digest: C90FE520408838EA137B044175C1B9AAA5AC14B2383BB6B08F415DE114F90DE7 
[36morderer      |[0m 2018-02-01T07:55:06.532411360Z [36m2018-02-01 07:55:06.532 UTC [msp] GetLocalMSP -> DEBU 1ae[0m Returning existing local MSP
[36morderer      |[0m 2018-02-01T07:55:06.532542894Z [36m2018-02-01 07:55:06.532 UTC [msp] GetDefaultSigningIdentity -> DEBU 1af[0m Obtaining default signing identity
[36morderer      |[0m 2018-02-01T07:55:06.532748991Z [36m2018-02-01 07:55:06.532 UTC [msp] GetLocalMSP -> DEBU 1b0[0m Returning existing local MSP
[36morderer      |[0m 2018-02-01T07:55:06.532986273Z [36m2018-02-01 07:55:06.532 UTC [msp] GetDefaultSigningIdentity -> DEBU 1b1[0m Obtaining default signing identity
[36morderer      |[0m 2018-02-01T07:55:06.533264733Z [36m2018-02-01 07:55:06.533 UTC [msp/identity] Sign -> DEBU 1b2[0m Sign: plaintext: 0ADF070A1708041A0608DA8FCBD30522...0346513E17CE36014D00B4FD8C7C9F98 
[36morderer      |[0m 2018-02-01T07:55:06.533391670Z [36m2018-02-01 07:55:06.533 UTC [msp/identity] Sign -> DEBU 1b3[0m Sign: digest: 4B7ED33EB824C20FC129C29D62880470832649DE96403B50B9A5EA20BBA7B1D2 
[36morderer      |[0m 2018-02-01T07:55:06.534103714Z [36m2018-02-01 07:55:06.533 UTC [orderer/common/broadcast] Handle -> DEBU 1b4[0m [channel: testchainid] Broadcast is filtering message of type ORDERER_TRANSACTION
[36morderer      |[0m 2018-02-01T07:55:06.534138696Z [36m2018-02-01 07:55:06.533 UTC [policies] GetPolicy -> DEBU 1b5[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.534164583Z [36m2018-02-01 07:55:06.533 UTC [cauthdsl] func1 -> DEBU 1b6[0m 0xc42011ab10 gate 1517471706533905713 evaluation starts
[36morderer      |[0m 2018-02-01T07:55:06.534246942Z [36m2018-02-01 07:55:06.534 UTC [cauthdsl] func2 -> DEBU 1b7[0m 0xc42011ab10 signed by 0 principal evaluation starts (used [false])
[36morderer      |[0m 2018-02-01T07:55:06.534483524Z [36m2018-02-01 07:55:06.534 UTC [cauthdsl] func2 -> DEBU 1b8[0m 0xc42011ab10 processing identity 0 with bytes of 0a0744454641554c54129a072d2d2d2d2d424547494e202d2d2d2d2d0a4d494943697a4343416a4b6741774942416749554245567773537830546d7164627a4e776c654e42427a6f4954307777436759494b6f5a497a6a3045417749770a667a454c4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e680a62694247636d467559326c7a59323878487a416442674e5642416f54466b6c7564475679626d5630494664705a47646c64484d7349456c75597934784444414b0a42674e564241735441316458567a45554d4249474131554541784d4c5a586868625842735a53356a623230774868634e4d5459784d5445784d5463774e7a41770a5768634e4d5463784d5445784d5463774e7a4177576a426a4d517377435159445651514745774a56557a45584d4255474131554543424d4f546d3979644767670a5132467962327870626d45784544414f42674e564241635442314a68624756705a326778477a415a42674e5642416f54456b6835634756796247566b5a3256790a49455a68596e4a70597a454d4d416f474131554543784d44513039514d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a304441516344516741450a4842754b73414f34336873344a4770466669474d6b422f7873494c54734f766d4e32576d77707350485a4e4c36773848576533784350517464472f584a4a765a0a2b433735364b457355424d337977355054666b7538714f42707a43427044414f42674e56485138424166384542414d4342614177485159445652306c424259770a464159494b7759424251554841774547434373474151554642774d434d41774741315564457745422f7751434d414177485159445652304f42425945464f46430a6463555a346573336c746943674156446f794c66567050494d42384741315564497751594d4261414642646e516a32716e6f492f784d55646e3176446d6447310a6e4567514d43554741315564455151654d427943436d31356147397a6443356a62323243446e6433647935746557687663335175593239744d416f47434371470a534d343942414d43413063414d4551434944663948626c34786e337a3445774e4b6d696c4d396c58324671346a5770416152564239374f6d564565794169416b0a61587a422f6a6e6c5533394237577773394249723963386d534f455046365659317547502b644b5630673d3d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[36morderer      |[0m 2018-02-01T07:55:06.534840245Z [36m2018-02-01 07:55:06.534 UTC [msp/identity] newIdentity -> DEBU 1b9[0m Creating identity instance for ID &{DEFAULT 08d3cb7b7e7aa9b1e001378aa0ce558053e7785c68402348fc7c72b290ac10c4}
[36morderer      |[0m 2018-02-01T07:55:06.535222454Z [36m2018-02-01 07:55:06.535 UTC [msp] SatisfiesPrincipal -> DEBU 1ba[0m Checking if identity satisfies MEMBER role for DEFAULT
[36morderer      |[0m 2018-02-01T07:55:06.535368881Z [36m2018-02-01 07:55:06.535 UTC [msp] Validate -> DEBU 1bb[0m MSP DEFAULT validating identity
[36morderer      |[0m 2018-02-01T07:55:06.535697416Z [36m2018-02-01 07:55:06.535 UTC [msp] getCertificationChain -> DEBU 1bc[0m MSP DEFAULT getting certification chain
[36morderer      |[0m 2018-02-01T07:55:06.536069330Z [36m2018-02-01 07:55:06.535 UTC [cauthdsl] func2 -> DEBU 1bd[0m 0xc42011ab10 principal matched by identity 0
[36morderer      |[0m 2018-02-01T07:55:06.536379075Z [36m2018-02-01 07:55:06.536 UTC [msp/identity] Verify -> DEBU 1be[0m Verify: digest = 00000000  4b 7e d3 3e b8 24 c2 0f  c1 29 c2 9d 62 88 04 70  |K~.>.$...)..b..p|
[36morderer      |[0m 2018-02-01T07:55:06.536410160Z 00000010  83 26 49 de 96 40 3b 50  b9 a5 ea 20 bb a7 b1 d2  |.&I..@;P... ....|
[36morderer      |[0m 2018-02-01T07:55:06.536482224Z [36m2018-02-01 07:55:06.536 UTC [msp/identity] Verify -> DEBU 1bf[0m Verify: sig = 00000000  30 44 02 20 7e 80 6e 1e  c3 8e 77 09 ec 70 7a 5d  |0D. ~.n...w..pz]|
[36morderer      |[0m 2018-02-01T07:55:06.536508711Z 00000010  df 62 35 5e da 8e cc 1e  97 dc d7 8f a9 cf 67 13  |.b5^..........g.|
[36morderer      |[0m 2018-02-01T07:55:06.536525702Z 00000020  19 ba c1 f9 02 20 17 e0  4d 8d bc 2d b6 60 58 c4  |..... ..M..-.`X.|
[36morderer      |[0m 2018-02-01T07:55:06.536543793Z 00000030  20 4a b7 ff 70 74 78 26  6d b9 f2 7a 9a af b0 25  | J..ptx&m..z...%|
[36morderer      |[0m 2018-02-01T07:55:06.536576577Z 00000040  1c 56 a7 dc b4 92                                 |.V....|
[36morderer      |[0m 2018-02-01T07:55:06.537072928Z [36m2018-02-01 07:55:06.536 UTC [cauthdsl] func2 -> DEBU 1c0[0m 0xc42011ab10 principal evaluation succeeds for identity 0
[36morderer      |[0m 2018-02-01T07:55:06.537121004Z [36m2018-02-01 07:55:06.537 UTC [cauthdsl] func1 -> DEBU 1c1[0m 0xc42011ab10 gate 1517471706533905713 evaluation succeeds
[36morderer      |[0m 2018-02-01T07:55:06.537320504Z [36m2018-02-01 07:55:06.537 UTC [orderer/common/sigfilter] Apply -> DEBU 1c2[0m Forwarding validly signed message for policy &{%!s(*common.ImplicitMetaPolicy=&{Writers 0}) %!s(int=1) [Writers %!s(*policies.implicitMetaPolicy=&{0xc42035dba0 1 [0xc42011a540]})]}
[36morderer      |[0m 2018-02-01T07:55:06.537654437Z [36m2018-02-01 07:55:06.537 UTC [msp] GetLocalMSP -> DEBU 1c3[0m Returning existing local MSP
[36morderer      |[0m 2018-02-01T07:55:06.537828950Z [36m2018-02-01 07:55:06.537 UTC [msp] GetDefaultSigningIdentity -> DEBU 1c4[0m Obtaining default signing identity
[36morderer      |[0m 2018-02-01T07:55:06.538173878Z [36m2018-02-01 07:55:06.538 UTC [msp] GetLocalMSP -> DEBU 1c5[0m Returning existing local MSP
[36morderer      |[0m 2018-02-01T07:55:06.538273928Z [36m2018-02-01 07:55:06.538 UTC [msp] GetDefaultSigningIdentity -> DEBU 1c6[0m Obtaining default signing identity
[36morderer      |[0m 2018-02-01T07:55:06.538546291Z [36m2018-02-01 07:55:06.538 UTC [msp/identity] Sign -> DEBU 1c7[0m Sign: plaintext: 0AD7070A0F08011A0608DA8FCBD30522...07577269746572731A0641646D696E73 
[36morderer      |[0m 2018-02-01T07:55:06.538704512Z [36m2018-02-01 07:55:06.538 UTC [msp/identity] Sign -> DEBU 1c8[0m Sign: digest: DAD93E113DAA3510499EDB9231277CD1DE6CA2F14D0E2E5D9316F621D08AC5D8 
[36morderer      |[0m 2018-02-01T07:55:06.538854537Z [36m2018-02-01 07:55:06.538 UTC [common/config] NewStandardValues -> DEBU 1c9[0m Initializing protos for *config.ChannelProtos
[36morderer      |[0m 2018-02-01T07:55:06.538989070Z [36m2018-02-01 07:55:06.538 UTC [common/config] initializeProtosStruct -> DEBU 1ca[0m Processing field: HashingAlgorithm
[36morderer      |[0m 2018-02-01T07:55:06.539113607Z [36m2018-02-01 07:55:06.539 UTC [common/config] initializeProtosStruct -> DEBU 1cb[0m Processing field: BlockDataHashingStructure
[36morderer      |[0m 2018-02-01T07:55:06.539320004Z [36m2018-02-01 07:55:06.539 UTC [common/config] initializeProtosStruct -> DEBU 1cc[0m Processing field: OrdererAddresses
[36morderer      |[0m 2018-02-01T07:55:06.539552388Z [36m2018-02-01 07:55:06.539 UTC [common/config] initializeProtosStruct -> DEBU 1cd[0m Processing field: Consortium
[36morderer      |[0m 2018-02-01T07:55:06.539851938Z [36m2018-02-01 07:55:06.539 UTC [common/configtx] addToMap -> DEBU 1ce[0m Adding to config map: [Groups] /Channel
[36morderer      |[0m 2018-02-01T07:55:06.540061433Z [36m2018-02-01 07:55:06.539 UTC [common/configtx] addToMap -> DEBU 1cf[0m Adding to config map: [Groups] /Channel/Orderer
[36morderer      |[0m 2018-02-01T07:55:06.540309309Z [36m2018-02-01 07:55:06.540 UTC [common/configtx] addToMap -> DEBU 1d0[0m Adding to config map: [Groups] /Channel/Orderer/SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.540449439Z [36m2018-02-01 07:55:06.540 UTC [common/configtx] addToMap -> DEBU 1d1[0m Adding to config map: [Values] /Channel/Orderer/SampleOrg/MSP
[36morderer      |[0m 2018-02-01T07:55:06.540749189Z [36m2018-02-01 07:55:06.540 UTC [common/configtx] addToMap -> DEBU 1d2[0m Adding to config map: [Policy] /Channel/Orderer/SampleOrg/Admins
[36morderer      |[0m 2018-02-01T07:55:06.540957085Z [36m2018-02-01 07:55:06.540 UTC [common/configtx] addToMap -> DEBU 1d3[0m Adding to config map: [Policy] /Channel/Orderer/SampleOrg/Readers
[36morderer      |[0m 2018-02-01T07:55:06.541074327Z [36m2018-02-01 07:55:06.540 UTC [common/configtx] addToMap -> DEBU 1d4[0m Adding to config map: [Policy] /Channel/Orderer/SampleOrg/Writers
[36morderer      |[0m 2018-02-01T07:55:06.541283822Z [36m2018-02-01 07:55:06.541 UTC [common/configtx] addToMap -> DEBU 1d5[0m Adding to config map: [Values] /Channel/Orderer/ConsensusType
[36morderer      |[0m 2018-02-01T07:55:06.541511908Z [36m2018-02-01 07:55:06.541 UTC [common/configtx] addToMap -> DEBU 1d6[0m Adding to config map: [Values] /Channel/Orderer/BatchSize
[36morderer      |[0m 2018-02-01T07:55:06.541718404Z [36m2018-02-01 07:55:06.541 UTC [common/configtx] addToMap -> DEBU 1d7[0m Adding to config map: [Values] /Channel/Orderer/BatchTimeout
[36morderer      |[0m 2018-02-01T07:55:06.541896915Z [36m2018-02-01 07:55:06.541 UTC [common/configtx] addToMap -> DEBU 1d8[0m Adding to config map: [Values] /Channel/Orderer/ChannelRestrictions
[36morderer      |[0m 2018-02-01T07:55:06.542074926Z [36m2018-02-01 07:55:06.541 UTC [common/configtx] addToMap -> DEBU 1d9[0m Adding to config map: [Policy] /Channel/Orderer/Admins
[36morderer      |[0m 2018-02-01T07:55:06.542311408Z [36m2018-02-01 07:55:06.542 UTC [common/configtx] addToMap -> DEBU 1da[0m Adding to config map: [Policy] /Channel/Orderer/BlockValidation
[36morderer      |[0m 2018-02-01T07:55:06.542445241Z [36m2018-02-01 07:55:06.542 UTC [common/configtx] addToMap -> DEBU 1db[0m Adding to config map: [Policy] /Channel/Orderer/Readers
[36morderer      |[0m 2018-02-01T07:55:06.542685920Z [36m2018-02-01 07:55:06.542 UTC [common/configtx] addToMap -> DEBU 1dc[0m Adding to config map: [Policy] /Channel/Orderer/Writers
[36morderer      |[0m 2018-02-01T07:55:06.542911408Z [36m2018-02-01 07:55:06.542 UTC [common/configtx] addToMap -> DEBU 1dd[0m Adding to config map: [Groups] /Channel/Application
[36morderer      |[0m 2018-02-01T07:55:06.543094816Z [36m2018-02-01 07:55:06.542 UTC [common/configtx] addToMap -> DEBU 1de[0m Adding to config map: [Groups] /Channel/Application/SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.543296815Z [36m2018-02-01 07:55:06.543 UTC [common/configtx] addToMap -> DEBU 1df[0m Adding to config map: [Values] /Channel/Application/SampleOrg/MSP
[36morderer      |[0m 2018-02-01T07:55:06.543518804Z [36m2018-02-01 07:55:06.543 UTC [common/configtx] addToMap -> DEBU 1e0[0m Adding to config map: [Policy] /Channel/Application/SampleOrg/Admins
[36morderer      |[0m 2018-02-01T07:55:06.543687819Z [36m2018-02-01 07:55:06.543 UTC [common/configtx] addToMap -> DEBU 1e1[0m Adding to config map: [Policy] /Channel/Application/SampleOrg/Readers
[36morderer      |[0m 2018-02-01T07:55:06.543899313Z [36m2018-02-01 07:55:06.543 UTC [common/configtx] addToMap -> DEBU 1e2[0m Adding to config map: [Policy] /Channel/Application/SampleOrg/Writers
[36morderer      |[0m 2018-02-01T07:55:06.544103911Z [36m2018-02-01 07:55:06.544 UTC [common/configtx] addToMap -> DEBU 1e3[0m Adding to config map: [Policy] /Channel/Application/ChannelCreationPolicy
[36morderer      |[0m 2018-02-01T07:55:06.544272927Z [36m2018-02-01 07:55:06.544 UTC [common/configtx] addToMap -> DEBU 1e4[0m Adding to config map: [Values] /Channel/Consortium
[36morderer      |[0m 2018-02-01T07:55:06.544523101Z [36m2018-02-01 07:55:06.544 UTC [common/configtx] addToMap -> DEBU 1e5[0m Adding to config map: [Values] /Channel/OrdererAddresses
[36morderer      |[0m 2018-02-01T07:55:06.544777974Z [36m2018-02-01 07:55:06.544 UTC [common/configtx] addToMap -> DEBU 1e6[0m Adding to config map: [Values] /Channel/HashingAlgorithm
[36morderer      |[0m 2018-02-01T07:55:06.544911207Z [36m2018-02-01 07:55:06.544 UTC [common/configtx] addToMap -> DEBU 1e7[0m Adding to config map: [Values] /Channel/BlockDataHashingStructure
[36morderer      |[0m 2018-02-01T07:55:06.545169978Z [36m2018-02-01 07:55:06.545 UTC [common/configtx] addToMap -> DEBU 1e8[0m Adding to config map: [Policy] /Channel/Admins
[36morderer      |[0m 2018-02-01T07:55:06.545428149Z [36m2018-02-01 07:55:06.545 UTC [common/configtx] addToMap -> DEBU 1e9[0m Adding to config map: [Policy] /Channel/Readers
[36morderer      |[0m 2018-02-01T07:55:06.545656235Z [36m2018-02-01 07:55:06.545 UTC [common/configtx] addToMap -> DEBU 1ea[0m Adding to config map: [Policy] /Channel/Writers
[36morderer      |[0m 2018-02-01T07:55:06.545792966Z [36m2018-02-01 07:55:06.545 UTC [common/configtx] processConfig -> DEBU 1eb[0m Beginning new config for channel myc
[36morderer      |[0m 2018-02-01T07:55:06.546040342Z [36m2018-02-01 07:55:06.545 UTC [common/config] NewStandardValues -> DEBU 1ec[0m Initializing protos for *config.ChannelProtos
[36morderer      |[0m 2018-02-01T07:55:06.546165680Z [36m2018-02-01 07:55:06.545 UTC [common/config] initializeProtosStruct -> DEBU 1ed[0m Processing field: HashingAlgorithm
[36morderer      |[0m 2018-02-01T07:55:06.546340892Z [36m2018-02-01 07:55:06.546 UTC [common/config] initializeProtosStruct -> DEBU 1ee[0m Processing field: BlockDataHashingStructure
[36morderer      |[0m 2018-02-01T07:55:06.546590067Z [36m2018-02-01 07:55:06.546 UTC [common/config] initializeProtosStruct -> DEBU 1ef[0m Processing field: OrdererAddresses
[36morderer      |[0m 2018-02-01T07:55:06.546700912Z [36m2018-02-01 07:55:06.546 UTC [common/config] initializeProtosStruct -> DEBU 1f0[0m Processing field: Consortium
[36morderer      |[0m 2018-02-01T07:55:06.546883321Z [36m2018-02-01 07:55:06.546 UTC [policies] ProposePolicy -> DEBU 1f1[0m Proposed new policy Admins for Channel
[36morderer      |[0m 2018-02-01T07:55:06.547238543Z [36m2018-02-01 07:55:06.547 UTC [policies] ProposePolicy -> DEBU 1f2[0m Proposed new policy Readers for Channel
[36morderer      |[0m 2018-02-01T07:55:06.547442141Z [36m2018-02-01 07:55:06.547 UTC [policies] ProposePolicy -> DEBU 1f3[0m Proposed new policy Writers for Channel
[36morderer      |[0m 2018-02-01T07:55:06.547557184Z [36m2018-02-01 07:55:06.547 UTC [common/config] NewStandardValues -> DEBU 1f4[0m Initializing protos for *config.OrdererProtos
[36morderer      |[0m 2018-02-01T07:55:06.547700112Z [36m2018-02-01 07:55:06.547 UTC [common/config] initializeProtosStruct -> DEBU 1f5[0m Processing field: ConsensusType
[36morderer      |[0m 2018-02-01T07:55:06.547898913Z [36m2018-02-01 07:55:06.547 UTC [common/config] initializeProtosStruct -> DEBU 1f6[0m Processing field: BatchSize
[36morderer      |[0m 2018-02-01T07:55:06.548130197Z [36m2018-02-01 07:55:06.547 UTC [common/config] initializeProtosStruct -> DEBU 1f7[0m Processing field: BatchTimeout
[36morderer      |[0m 2018-02-01T07:55:06.548264130Z [36m2018-02-01 07:55:06.548 UTC [common/config] initializeProtosStruct -> DEBU 1f8[0m Processing field: KafkaBrokers
[36morderer      |[0m 2018-02-01T07:55:06.548418053Z [36m2018-02-01 07:55:06.548 UTC [common/config] initializeProtosStruct -> DEBU 1f9[0m Processing field: ChannelRestrictions
[36morderer      |[0m 2018-02-01T07:55:06.548651636Z [36m2018-02-01 07:55:06.548 UTC [policies] ProposePolicy -> DEBU 1fa[0m Proposed new policy BlockValidation for Orderer
[36morderer      |[0m 2018-02-01T07:55:06.548904310Z [36m2018-02-01 07:55:06.548 UTC [policies] ProposePolicy -> DEBU 1fb[0m Proposed new policy Readers for Orderer
[36morderer      |[0m 2018-02-01T07:55:06.549081221Z [36m2018-02-01 07:55:06.548 UTC [policies] ProposePolicy -> DEBU 1fc[0m Proposed new policy Writers for Orderer
[36morderer      |[0m 2018-02-01T07:55:06.549216853Z [36m2018-02-01 07:55:06.549 UTC [policies] ProposePolicy -> DEBU 1fd[0m Proposed new policy Admins for Orderer
[36morderer      |[0m 2018-02-01T07:55:06.549404260Z [36m2018-02-01 07:55:06.549 UTC [common/config] NewStandardValues -> DEBU 1fe[0m Initializing protos for *config.OrganizationProtos
[36morderer      |[0m 2018-02-01T07:55:06.549598163Z [36m2018-02-01 07:55:06.549 UTC [common/config] initializeProtosStruct -> DEBU 1ff[0m Processing field: MSP
[36morderer      |[0m 2018-02-01T07:55:06.549821251Z [36m2018-02-01 07:55:06.549 UTC [policies] ProposePolicy -> DEBU 200[0m Proposed new policy Writers for SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.550062430Z [36m2018-02-01 07:55:06.549 UTC [policies] ProposePolicy -> DEBU 201[0m Proposed new policy Admins for SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.550173075Z [36m2018-02-01 07:55:06.550 UTC [policies] ProposePolicy -> DEBU 202[0m Proposed new policy Readers for SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.550334494Z [36m2018-02-01 07:55:06.550 UTC [common/config] NewStandardValues -> DEBU 203[0m Initializing protos for *struct {}
[36morderer      |[0m 2018-02-01T07:55:06.550588867Z [36m2018-02-01 07:55:06.550 UTC [policies] ProposePolicy -> DEBU 204[0m Proposed new policy ChannelCreationPolicy for Application
[36morderer      |[0m 2018-02-01T07:55:06.550829946Z [36m2018-02-01 07:55:06.550 UTC [common/config] NewStandardValues -> DEBU 205[0m Initializing protos for *config.OrganizationProtos
[36morderer      |[0m 2018-02-01T07:55:06.550934794Z [36m2018-02-01 07:55:06.550 UTC [common/config] initializeProtosStruct -> DEBU 206[0m Processing field: MSP
[36morderer      |[0m 2018-02-01T07:55:06.551061630Z [36m2018-02-01 07:55:06.550 UTC [common/config] NewStandardValues -> DEBU 207[0m Initializing protos for *config.ApplicationOrgProtos
[36morderer      |[0m 2018-02-01T07:55:06.551254034Z [36m2018-02-01 07:55:06.551 UTC [common/config] initializeProtosStruct -> DEBU 208[0m Processing field: AnchorPeers
[36morderer      |[0m 2018-02-01T07:55:06.551440841Z [36m2018-02-01 07:55:06.551 UTC [common/config] NewStandardValues -> DEBU 209[0m Initializing protos for *config.OrganizationProtos
[36morderer      |[0m 2018-02-01T07:55:06.551626348Z [36m2018-02-01 07:55:06.551 UTC [common/config] initializeProtosStruct -> DEBU 20a[0m Processing field: MSP
[36morderer      |[0m 2018-02-01T07:55:06.551805858Z [36m2018-02-01 07:55:06.551 UTC [policies] ProposePolicy -> DEBU 20b[0m Proposed new policy Admins for SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.552005458Z [36m2018-02-01 07:55:06.551 UTC [policies] ProposePolicy -> DEBU 20c[0m Proposed new policy Readers for SampleOrg
